frame,objeto detectado,confianza,id,x_center_norm,y_center_norm
231,Red Light,0.77,119,0.434687,0.3586
232,Red Light,0.74,,0.565633,0.406325
232,Green Light,0.33,,0.566566,0.405998
232,Red Light,0.33,,0.754232,0.431463
233,Red Light,0.28,,0.433917,0.347405
233,Speed Limit 50,0.27,,0.251141,0.508667
233,Speed Limit 90,0.12,,0.251026,0.508831
233,Green Light,0.11,,0.328472,0.361063
234,Red Light,0.78,,0.582637,0.357628
234,Green Light,0.57,,0.791666,0.401256
235,Red Light,0.75,,0.435961,0.335304
235,Speed Limit 50,0.39,,0.222535,0.502432
235,Red Light,0.19,,0.323841,0.352329
236,Red Light,0.76,135,0.435916,0.33531
236,Speed Limit 50,0.38,136,0.222492,0.502388
237,Red Light,0.7,135,0.438818,0.32432
238,Red Light,0.84,,0.615503,0.269689
238,Green Light,0.23,,0.613748,0.267195
239,Red Light,0.73,,0.472886,0.232172
239,Red Light,0.54,,0.325998,0.285253
240,Red Light,0.75,,0.494514,0.175627
240,Red Light,0.32,,0.168487,0.64811
240,Red Light,0.26,,0.193123,0.648398
240,Red Light,0.15,,0.33237,0.25197
240,Green Light,0.14,,0.618428,0.493243
241,Red Light,0.84,,0.519606,0.101907
241,Green Light,0.33,,0.655338,0.487974
242,Green Light,0.32,,0.736354,0.470115
243,Green Light,0.37,,0.739435,0.466697
244,Green Light,0.38,,0.739596,0.44825
245,Green Light,0.44,148,0.73511,0.447608
246,Green Light,0.33,148,0.72834,0.446281
247,Green Light,0.57,,0.384763,0.445926
247,Green Light,0.14,,0.392827,0.449142
248,Green Light,0.69,148,0.718635,0.440136
249,Green Light,0.79,,0.444907,0.426074
250,Green Light,0.7,148,0.71761,0.439431
251,Green Light,0.79,,0.473871,0.412067
252,Green Light,0.43,148,0.70846,0.427456
253,Green Light,0.78,,0.511066,0.391651
254,Green Light,0.9,,0.549578,0.364947
255,Green Light,0.21,,0.715263,0.415495
256,Green Light,0.91,,0.642049,0.27603
256,Red Light,0.17,,0.524058,0.509776
257,Green Light,0.49,,0.745799,0.391744
257,Green Light,0.28,,0.747049,0.395108
258,Green Light,0.3,,0.777287,0.369985
259,Green Light,0.3,,0.777291,0.36999
260,Green Light,0.35,,0.793068,0.357051
260,Green Light,0.11,,0.58301,0.533002
265,Red Light,0.15,,0.589049,0.526344
266,Speed Limit 50,0.2,,0.779844,0.524281
266,Green Light,0.16,,0.589696,0.527494
267,Speed Limit 50,0.21,,0.779779,0.52435
267,Green Light,0.17,,0.589686,0.527476
270,Speed Limit 50,0.23,,0.802121,0.523815
270,Green Light,0.17,,0.59462,0.527602
271,Speed Limit 50,0.32,,0.817076,0.521807
271,Green Light,0.16,,0.596916,0.524473
272,Speed Limit 50,0.41,,0.875483,0.512998
272,Green Light,0.39,,0.602617,0.522784
273,Green Light,0.46,162,0.603877,0.520845
274,Green Light,0.42,162,0.605323,0.520416
275,Red Light,0.79,,0.292404,0.387219
276,Green Light,0.42,162,0.606786,0.519401
277,Green Light,0.47,162,0.606509,0.520049
278,Red Light,0.88,,0.232737,0.335141
278,Green Light,0.23,,0.232793,0.334361
279,Speed Limit 80,0.17,,0.290505,0.514671
280,Speed Limit 80,0.21,,0.22845,0.500785
280,Green Light,0.13,,0.618001,0.514707
281,Speed Limit 80,0.2,,0.228448,0.500761
281,Green Light,0.13,,0.618009,0.514673
282,Green Light,0.4,,0.620137,0.511462
283,Green Light,0.57,169,0.622059,0.511413
284,Green Light,0.69,169,0.624538,0.507788
285,Green Light,0.8,169,0.626971,0.505655
286,Green Light,0.68,169,0.629981,0.504488
287,Red Light,0.2,169,0.634757,0.502564
288,Green Light,0.58,169,0.640849,0.49968
289,Green Light,0.51,,0.658865,0.492396
289,Speed Limit 50,0.16,,0.242927,0.532439
290,Green Light,0.51,171,0.658866,0.492396
291,Green Light,0.5,171,0.666359,0.489978
292,Green Light,0.54,,0.721587,0.468331
292,Green Light,0.23,,0.642611,0.451724
292,Speed Limit 50,0.2,,0.198539,0.526447
292,Red Light,0.13,,0.418386,0.527518
293,Green Light,0.63,,0.740642,0.462154
294,Green Light,0.52,,0.784483,0.445362
294,Speed Limit 50,0.11,,0.169639,0.519689
295,Green Light,0.51,174,0.784483,0.445361
296,Green Light,0.43,,0.810366,0.435386
296,Green Light,0.17,,0.681271,0.43379
297,Green Light,0.46,,0.838243,0.423046
297,Speed Limit 50,0.23,,0.145371,0.517475
298,Green Light,0.52,,0.871704,0.407212
298,Red Light,0.32,,0.429381,0.522524
298,Speed Limit 50,0.15,,0.13353,0.515835
299,Green Light,0.45,,0.435949,0.521544
299,Speed Limit 50,0.21,,0.109852,0.510361
300,Red Light,0.19,,0.439667,0.521825
301,Red Light,0.21,,0.443918,0.519912
301,Speed Limit 50,0.2,,0.084391,0.503086
302,Red Light,0.22,,0.443921,0.51989
302,Speed Limit 50,0.2,,0.08439,0.503086
303,Red Light,0.27,,0.448599,0.517812
303,Speed Limit 50,0.24,,0.071861,0.501175
303,Green Light,0.21,,0.448752,0.517845
304,Red Light,0.38,,0.45383,0.516477
304,Green Light,0.3,,0.454102,0.516991
305,Speed Limit 90,0.15,,0.047484,0.492773
307,Red Light,0.39,,0.489142,0.507165
308,Red Light,0.69,,0.568353,0.482721
309,Red Light,0.69,,0.584402,0.476265
310,Red Light,0.78,,0.619303,0.461556
311,Red Light,0.79,,0.640066,0.450777
311,Red Light,0.16,,0.199329,0.503594
312,Red Light,0.82,,0.663461,0.440127
312,Red Light,0.28,,0.200206,0.50419
313,Red Light,0.86,,0.721221,0.409138
313,Red Light,0.27,,0.200899,0.502385
314,Red Light,0.9,,0.759579,0.38829
314,Red Light,0.18,,0.200946,0.502076
315,Red Light,0.88,,0.803167,0.36019
322,Green Light,0.2,,0.128578,0.466762
324,Green Light,0.23,,0.109051,0.457148
324,Speed Limit 50,0.13,,0.493947,0.544637
325,Green Light,0.38,,0.109263,0.456166
325,Speed Limit 110,0.12,,0.493806,0.544861
326,Speed Limit 110,0.24,,0.506815,0.543707
326,Green Light,0.15,,0.086432,0.448151
327,Speed Limit 110,0.24,,0.506823,0.543649
327,Green Light,0.15,,0.086409,0.44824
328,Red Light,0.13,,0.063256,0.439413
330,Speed Limit 110,0.31,,0.545885,0.540015
333,Speed Limit 110,0.28,,0.60649,0.532877
334,Speed Limit 110,0.32,,0.622519,0.530971
335,Speed Limit 50,0.29,,0.664345,0.5249
335,Speed Limit 90,0.15,,0.128612,0.528426
336,Speed Limit 110,0.29,,0.691331,0.518809
336,Speed Limit 80,0.23,,0.690914,0.518885
336,Speed Limit 120,0.12,,0.690997,0.518487
337,Speed Limit 120,0.33,,0.759545,0.50612
337,Speed Limit 80,0.19,,0.759537,0.506305
338,Speed Limit 80,0.26,,0.802976,0.496435
338,Speed Limit 60,0.22,,0.083698,0.50571
338,Speed Limit 50,0.14,,0.803135,0.497052
339,Speed Limit 80,0.26,,0.802984,0.496435
339,Speed Limit 60,0.22,,0.083681,0.505699
339,Speed Limit 50,0.14,,0.803148,0.497037
340,Speed Limit 120,0.33,,0.856556,0.483746
340,Speed Limit 80,0.18,,0.856008,0.484445
340,Speed Limit 50,0.11,,0.856723,0.484341
341,Speed Limit 110,0.32,,0.918515,0.467246
341,Speed Limit 50,0.15,,0.918262,0.467118
341,Speed Limit 120,0.13,,0.918259,0.467647
342,Red Light,0.85,,0.553399,0.506745
342,Red Light,0.81,,0.646968,0.502859
343,Red Light,0.9,,0.489563,0.505047
343,Red Light,0.83,,0.587325,0.50514
344,Red Light,0.91,,0.39362,0.498262
344,Red Light,0.62,,0.501462,0.500176
344,Red Light,0.11,,0.450256,0.532762
345,Red Light,0.84,209,0.384964,0.495126
345,Red Light,0.76,210,0.496528,0.497316
346,Red Light,0.73,209,0.383221,0.487715
347,Red Light,0.8,209,0.376186,0.48108
347,Red Light,0.79,211,0.514739,0.482112
348,Red Light,0.74,209,0.368188,0.476219
348,Red Light,0.84,211,0.515682,0.47718
349,Red Light,0.87,209,0.3586,0.470024
349,Red Light,0.92,211,0.516899,0.470698
350,Red Light,0.86,209,0.349075,0.46429
350,Red Light,0.84,211,0.518514,0.464013
350,Green Light,0.8,212,0.455028,0.527558
351,Red Light,0.94,211,0.522607,0.443054
351,Green Light,0.89,212,0.452828,0.526056
352,Red Light,0.95,211,0.527811,0.415422
352,Green Light,0.88,212,0.450505,0.525635
352,Green Light,0.63,214,0.506479,0.526471
353,Red Light,0.98,211,0.537356,0.372712
353,Green Light,0.65,212,0.448063,0.524871
353,Green Light,0.77,214,0.506657,0.52474
354,Green Light,0.4,212,0.444186,0.523682
354,Green Light,0.74,214,0.506838,0.522648
356,Speed Limit 110,0.13,,0.772886,0.527411
357,Green Light,0.76,,0.43264,0.513788
357,Green Light,0.71,,0.507716,0.514226
357,Green Light,0.24,,0.435363,0.516376
358,Green Light,0.27,,0.753463,0.453537
359,Green Light,0.83,210,0.508589,0.511526
360,Speed Limit 110,0.29,,0.89538,0.508303
361,Speed Limit 120,0.18,,0.930554,0.501708
361,Speed Limit 110,0.12,,0.930598,0.501998
362,Green Light,0.86,210,0.510047,0.509934
364,Green Light,0.9,210,0.510076,0.506311
365,Green Light,0.77,222,0.407802,0.500817
365,Green Light,0.85,210,0.509981,0.502378
366,Green Light,0.77,222,0.403406,0.497471
366,Green Light,0.91,210,0.510726,0.498651
367,Green Light,0.92,222,0.394036,0.491495
367,Green Light,0.86,210,0.51189,0.493516
368,Green Light,0.82,210,0.513919,0.487167
369,Green Light,0.84,210,0.516038,0.47753
370,Green Light,0.88,210,0.517165,0.469426
370,Green Light,0.88,224,0.352701,0.466612
371,Green Light,0.93,210,0.520815,0.4497
372,Green Light,0.95,210,0.526431,0.42518
373,Green Light,0.32,,0.732187,0.420748
373,Speed Limit 110,0.22,,0.912431,0.506975
373,Green Light,0.21,,0.532789,0.431353
374,Green Light,0.85,209,0.223021,0.384475
374,Green Light,0.97,210,0.535118,0.379307
375,Green Light,0.42,,0.709917,0.41844
375,Speed Limit 110,0.32,,0.895253,0.509449
376,Green Light,0.36,,0.722607,0.410786
376,Speed Limit 110,0.25,,0.91408,0.505262
377,Green Light,0.58,209,0.19254,0.364745
377,Green Light,0.97,210,0.544933,0.334188
378,Green Light,0.53,,0.760885,0.38284
379,Green Light,0.55,,0.79405,0.358213
379,Green Light,0.37,,0.503653,0.392512
380,Green Light,0.42,,0.507162,0.358719
381,Green Light,0.49,,0.507462,0.308335
381,Green Light,0.12,,0.540493,0.315165
382,Green Light,0.76,,0.508672,0.252067
382,Red Light,0.24,,0.510282,0.433777
383,Green Light,0.74,,0.5088,0.17229
384,Green Light,0.75,237,0.508798,0.172268
385,Green Light,0.8,,0.510453,0.100173
385,Green Light,0.14,,0.505754,0.410594
386,Red Light,0.75,,0.510285,0.356073
387,Speed Limit 20,0.13,,0.703291,0.526639
388,Speed Limit 20,0.15,,0.703339,0.526582
391,Speed Limit 20,0.13,,0.725913,0.522431
392,Speed Limit 20,0.21,,0.740797,0.518968
393,Speed Limit 80,0.14,,0.780882,0.511282
394,Speed Limit 10,0.25,,0.807429,0.505494
394,Speed Limit 80,0.2,,0.807318,0.505786
394,Speed Limit 110,0.18,,0.807428,0.506274
395,Speed Limit 80,0.27,,0.838574,0.498673
396,Speed Limit 80,0.26,,0.838606,0.498626
397,Speed Limit 80,0.31,,0.913696,0.478094
398,Speed Limit 80,0.31,242,0.913668,0.478112
399,Speed Limit 80,0.4,,0.955042,0.46578
404,Speed Limit 50,0.11,,0.509763,0.546157
407,Speed Limit 110,0.11,,0.491698,0.545138
408,Speed Limit 110,0.13,,0.486488,0.544657
411,Speed Limit 110,0.12,,0.466796,0.542182
412,Speed Limit 50,0.12,,0.457355,0.542704
413,Speed Limit 110,0.23,,0.449634,0.540956
414,Speed Limit 110,0.24,,0.449588,0.540943
416,Speed Limit 110,0.22,,0.431276,0.539211
417,Speed Limit 110,0.22,,0.431253,0.539225
418,Speed Limit 110,0.12,,0.419297,0.538068
420,Speed Limit 110,0.26,,0.392989,0.534133
421,Red Light,0.38,,0.570527,0.450929
421,Speed Limit 110,0.22,,0.378145,0.532094
422,Speed Limit 110,0.21,,0.359448,0.529768
423,Speed Limit 110,0.21,,0.359461,0.529775
424,Speed Limit 50,0.31,,0.315178,0.522551
424,Red Light,0.18,,0.553295,0.442393
425,Red Light,0.33,,0.550771,0.436522
425,Speed Limit 110,0.16,,0.288195,0.517698
425,Speed Limit 50,0.13,,0.288223,0.517696
426,Red Light,0.33,247,0.550751,0.436523
427,Red Light,0.44,,0.545049,0.432885
427,Speed Limit 50,0.16,,0.256448,0.512204
428,Red Light,0.47,248,0.54515,0.432947
429,Speed Limit 110,0.19,,0.219401,0.504202
429,Speed Limit 120,0.19,,0.219359,0.504322
430,Speed Limit 80,0.26,,0.176185,0.494553
430,Speed Limit 110,0.13,,0.176434,0.494112
431,Speed Limit 80,0.26,,0.176175,0.49457
431,Speed Limit 110,0.13,,0.176418,0.494149
432,Speed Limit 120,0.24,,0.124898,0.480914
432,Speed Limit 80,0.16,,0.125027,0.481559
432,Speed Limit 50,0.15,,0.125202,0.48213
433,Red Light,0.32,,0.530151,0.416071
433,Speed Limit 80,0.32,,0.068461,0.463706
433,Speed Limit 90,0.17,,0.068977,0.464714
434,Red Light,0.67,,0.527154,0.40955
435,Red Light,0.31,,0.52124,0.39847
436,Red Light,0.48,,0.513802,0.376713
437,Red Light,0.28,,0.51137,0.367335
438,Red Light,0.8,,0.511872,0.357176
439,Red Light,0.2,,0.510632,0.347031
440,Red Light,0.66,,0.509404,0.320176
441,Red Light,0.36,,0.50934,0.306058
442,Red Light,0.66,,0.510006,0.288576
443,Red Light,0.66,260,0.509941,0.288594
444,Red Light,0.7,,0.510167,0.248918
445,Red Light,0.53,,0.510527,0.224048
446,Red Light,0.54,262,0.510494,0.224023
447,Red Light,0.63,,0.509703,0.196536
448,Red Light,0.9,,0.512182,0.130395
449,Red Light,0.82,,0.514858,0.047425
449,Green Light,0.14,,0.513386,0.048647
454,Red Light,0.11,,0.4859,0.493172
455,Red Light,0.32,,0.447656,0.489398
455,Red Light,0.13,,0.495443,0.489715
456,Red Light,0.39,,0.494669,0.485693
456,Red Light,0.14,,0.444854,0.484081
457,Red Light,0.28,,0.440716,0.483298
458,Red Light,0.6,,0.434179,0.474376
458,Red Light,0.55,,0.493409,0.472978
459,Red Light,0.6,269,0.434186,0.474382
459,Red Light,0.55,270,0.493404,0.472969
460,Red Light,0.2,,0.428487,0.463692
460,Red Light,0.17,,0.496424,0.464415
461,Red Light,0.77,,0.514362,0.448575
461,Red Light,0.71,,0.437954,0.449636
461,Red Light,0.12,,0.513595,0.446585
462,Red Light,0.57,,0.441352,0.445547
462,Red Light,0.3,,0.524253,0.442259
463,Red Light,0.7,,0.466304,0.426497
463,Red Light,0.43,,0.559513,0.421283
464,Red Light,0.69,,0.490572,0.409549
464,Red Light,0.66,,0.596797,0.400001
465,Red Light,0.75,,0.646153,0.371894
465,Red Light,0.71,,0.522184,0.388451
466,Red Light,0.84,,0.674117,0.355993
466,Red Light,0.74,,0.5412,0.373124
467,Red Light,0.89,,0.596376,0.290707
467,Red Light,0.88,,0.778654,0.26235
467,Green Light,0.16,,0.698687,0.491167
468,Red Light,0.89,283,0.596367,0.290707
468,Red Light,0.88,284,0.778643,0.262348
469,Red Light,0.84,262,0.628658,0.219678
470,Green Light,0.42,,0.565145,0.510223
473,Red Light,0.29,,0.414645,0.49047
473,Green Light,0.18,,0.371334,0.488399
473,Red Light,0.15,,0.764403,0.247085
474,Green Light,0.11,,0.359348,0.486509
476,Green Light,0.65,,0.316077,0.454363
476,Green Light,0.21,,0.381293,0.459337
477,Green Light,0.65,288,0.321021,0.452684
478,Green Light,0.53,288,0.328018,0.449784
479,Green Light,0.54,,0.421708,0.446123
479,Green Light,0.41,,0.344257,0.44171
480,Green Light,0.55,290,0.35335,0.439343
481,Green Light,0.76,,0.3658,0.383341
481,Green Light,0.6,,0.486625,0.378714
482,Green Light,0.77,292,0.365803,0.383333
482,Green Light,0.59,293,0.48662,0.378713
483,Green Light,0.87,,0.486455,0.326826
483,Green Light,0.83,,0.33366,0.338121
484,Green Light,0.87,294,0.486429,0.326808
484,Green Light,0.83,295,0.333656,0.338121
485,Green Light,0.96,,0.490924,0.233427
485,Green Light,0.9,,0.291304,0.268569
486,Green Light,0.96,296,0.490922,0.233406
486,Green Light,0.9,297,0.291307,0.268558
487,Green Light,0.93,,0.500211,0.130994
487,Green Light,0.82,,0.258702,0.202398
490,Red Light,0.44,,0.78087,0.511281
491,Red Light,0.28,,0.798112,0.507595
492,Red Light,0.38,,0.801139,0.505688
493,Red Light,0.48,,0.797816,0.501694
494,Red Light,0.25,,0.793653,0.501816
495,Red Light,0.5,,0.780181,0.502327
496,Red Light,0.43,,0.76276,0.503192
497,Red Light,0.44,305,0.762726,0.503242
498,Red Light,0.44,,0.755328,0.498202
499,Red Light,0.24,,0.765059,0.49543
500,Red Light,0.37,,0.774375,0.491541
501,Red Light,0.35,,0.785119,0.487979
502,Red Light,0.28,,0.828384,0.474755
503,Red Light,0.63,,0.837208,0.471405
505,Red Light,0.55,,0.853199,0.463384
506,Red Light,0.52,,0.872277,0.45141
507,Red Light,0.34,,0.877104,0.450264
